UserId,SessionId,article_id,ArticleRank,Clicked,TimeSpent
1,1,1213,1,0,0
1,1,1215,2,0,0
1,1,566,3,1,64
1,1,1544,4,0,0
1,1,1917,5,1,54
1,1,1282,6,0,0
1,1,2069,7,0,0
1,1,316,8,1,80
1,1,1708,9,0,0
1,1,1115,10,1,72
1,2,744,1,0,0
1,2,1686,2,0,0
1,2,893,3,1,82
1,2,606,4,0,0
1,2,2004,5,1,61
1,2,1193,6,0,0
1,2,306,7,0,0
1,2,696,8,1,48
1,2,1278,9,0,0
1,2,2061,10,0,0
1,3,2022,1,0,0
1,3,790,2,1,61
1,3,352,3,0,0
1,3,345,4,1,55
1,3,2546,5,1,93
1,3,56,6,0,0
1,3,1856,7,0,0
1,3,762,8,0,0
1,3,212,9,0,0
1,3,907,10,1,70
1,4,2322,1,1,56
1,4,2153,2,0,0
1,4,991,3,0,0
1,4,1488,4,1,55
1,4,2044,5,1,60
1,4,546,6,1,70
1,4,482,7,1,64
1,4,926,8,0,0
1,4,435,9,0,0
1,4,69,10,1,82
1,5,2415,1,1,81
1,5,1928,2,0,0
1,5,1177,3,1,53
1,5,1795,4,0,0
1,5,1890,5,0,0
1,5,1828,6,0,0
1,5,26,7,1,54
1,5,30,8,0,0
1,5,217,9,1,66
1,5,1990,10,1,66
2,1,1147,1,1,93
2,1,713,2,1,72
2,1,928,3,0,0
2,1,30,4,1,64
2,1,1466,5,1,34
2,1,1250,6,0,0
2,1,1158,7,0,0
2,1,1654,8,1,60
2,1,1064,9,0,0
2,1,332,10,1,47
2,2,1529,1,1,65
2,2,1639,2,0,0
2,2,966,3,1,69
2,2,117,4,0,0
2,2,2107,5,1,35
2,2,2060,6,1,70
2,2,2547,7,1,54
2,2,1530,8,0,0
2,2,391,9,1,54
2,2,1438,10,0,0
2,3,2370,1,1,81
2,3,347,2,1,54
2,3,2176,3,1,56
2,3,937,4,0,0
2,3,280,5,0,0
2,3,1367,6,0,0
2,3,1856,7,0,0
2,3,2021,8,0,0
2,3,1378,9,0,0
2,3,557,10,0,0
2,4,2518,1,0,0
2,4,2461,2,1,38
2,4,1354,3,0,0
2,4,415,4,1,52
2,4,2285,5,0,0
2,4,997,6,0,0
2,4,2529,7,0,0
2,4,1047,8,1,72
2,4,870,9,1,52
2,4,519,10,1,55
2,5,1883,1,1,92
2,5,1534,2,0,0
2,5,1383,3,0,0
2,5,1489,4,1,77
2,5,981,5,0,0
2,5,149,6,0,0
2,5,2384,7,1,60
2,5,973,8,0,0
2,5,1598,9,1,88
2,5,2266,10,0,0
3,1,1741,1,0,0
3,1,1623,2,1,39
3,1,681,3,0,0
3,1,437,4,0,0
3,1,275,5,0,0
3,1,2258,6,1,36
3,1,175,7,1,57
3,1,1255,8,1,87
3,1,1852,9,1,29
3,1,560,10,0,0
3,2,1306,1,0,0
3,2,2263,2,0,0
3,2,329,3,1,59
3,2,1847,4,0,0
3,2,730,5,1,49
3,2,583,6,1,61
3,2,808,7,1,68
3,2,972,8,0,0
3,2,205,9,0,0
3,2,1838,10,0,0
3,3,147,1,1,80
3,3,2367,2,1,46
3,3,990,3,1,29
3,3,2387,4,0,0
3,3,1004,5,1,63
3,3,792,6,0,0
3,3,1026,7,0,0
3,3,372,8,0,0
3,3,1798,9,1,59
3,3,1725,10,0,0
3,4,466,1,1,41
3,4,732,2,1,74
3,4,16,3,0,0
3,4,842,4,0,0
3,4,2171,5,1,56
3,4,597,6,1,70
3,4,1477,7,1,72
3,4,1217,8,1,76
3,4,725,9,1,66
3,4,1043,10,1,50
3,5,2091,1,0,0
3,5,731,2,1,71
3,5,2079,3,0,0
3,5,1743,4,0,0
3,5,1366,5,0,0
3,5,2372,6,1,33
3,5,385,7,1,26
3,5,2322,8,0,0
3,5,1931,9,1,59
3,5,10,10,0,0
3,6,2211,1,0,0
3,6,88,2,1,75
3,6,1064,3,1,76
3,6,704,4,0,0
3,6,1533,5,1,43
3,6,34,6,0,0
3,6,808,7,0,0
3,6,2107,8,1,77
3,6,631,9,1,44
3,6,1838,10,1,31
4,1,97,1,1,43
4,1,1772,2,0,0
4,1,1640,3,0,0
4,1,1369,4,1,62
4,1,809,5,0,0
4,1,711,6,1,66
4,1,881,7,0,0
4,1,812,8,1,65
4,1,465,9,1,74
4,1,212,10,0,0
4,2,557,1,0,0
4,2,530,2,1,68
4,2,2483,3,1,52
4,2,851,4,1,68
4,2,504,5,1,71
4,2,739,6,1,57
4,2,171,7,0,0
4,2,562,8,0,0
4,2,2436,9,1,77
4,2,1306,10,1,81
4,3,2484,1,0,0
4,3,2443,2,1,70
4,3,1090,3,1,64
4,3,2247,4,1,42
4,3,2243,5,1,59
